Protocol,Length
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.011546118115461182
0.045454545454545456,0.011546118115461182
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.18181818181818182,0.00218978102189781
0.18181818181818182,0.00218978102189781
0.18181818181818182,0.01307232913072329
0.18181818181818182,0.01307232913072329
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.22727272727272724,0.0019243530192435306
0.0,0.0019243530192435306
0.0,0.0
0.0,0.0
0.22727272727272724,0.0016589250165892503
0.0,0.0016589250165892503
0.0909090909090909,0.00179163901791639
0.0909090909090909,0.00179163901791639
0.0909090909090909,0.01771731917717319
0.0909090909090909,0.01771731917717319
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.0,0.00119442601194426
0.0,0.00119442601194426
0.0,0.0009289980092899806
0.0,0.0009289980092899806
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.4090909090909091,0.006436629064366291
0.0,0.006436629064366291
0.13636363636363635,0.019243530192435302
0.13636363636363635,0.019243530192435302
0.4090909090909091,0.012939615129396152
0.0,0.012939615129396152
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.13636363636363635,0.019243530192435302
0.13636363636363635,0.019243530192435302
0.0,0.00039814200398142
0.0,0.00039814200398142
0.13636363636363635,0.01984074319840743
0.13636363636363635,0.01984074319840743
0.13636363636363635,0.01984074319840743
0.13636363636363635,0.01984074319840743
0.13636363636363635,0.01944260119442601
0.13636363636363635,0.01944260119442601
0.13636363636363635,0.01944260119442601
0.13636363636363635,0.01944260119442601
0.22727272727272724,0.005043132050431321
0.0,0.005043132050431321
0.22727272727272724,0.013603185136031853
0.0,0.013603185136031853
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.0
0.0,0.0
0.045454545454545456,0.0012607830126078303
0.045454545454545456,0.0012607830126078303
0.045454545454545456,0.0012607830126078303
0.045454545454545456,0.0012607830126078303
0.7272727272727273,0.0022561380225613803
0.7272727272727273,0.0022561380225613803
0.7272727272727273,0.0019907100199071
0.7272727272727273,0.0019907100199071
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.22727272727272724,0.0031187790311877905
0.0,0.0031187790311877905
0.22727272727272724,0.002986065029860651
0.0,0.002986065029860651
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.22727272727272724,0.0032514930325149302
0.0,0.0032514930325149302
0.22727272727272724,0.002986065029860651
0.0,0.002986065029860651
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.22727272727272724,0.03085600530856005
0.0,0.03085600530856005
0.22727272727272724,0.005640345056403451
0.0,0.005640345056403451
0.22727272727272724,0.055872594558725945
0.0,0.055872594558725945
0.22727272727272724,0.0021234240212342406
0.0,0.0021234240212342406
0.0,0.0
0.0,0.0
0.22727272727272724,0.1827471798274718
0.0,0.1827471798274718
0.22727272727272724,0.0067020570670205705
0.0,0.0067020570670205705
0.22727272727272724,0.01864631718646317
0.0,0.01864631718646317
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.0909090909090909,0.012143331121433312
0.0909090909090909,0.012143331121433312
0.0909090909090909,0.0041141340411413405
0.0909090909090909,0.0041141340411413405
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.22727272727272724,0.07332448573324485
0.0,0.07332448573324485
0.22727272727272724,0.03749170537491705
0.0,0.03749170537491705
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0909090909090909,0.012143331121433312
0.0909090909090909,0.012143331121433312
0.0909090909090909,0.0041141340411413405
0.0909090909090909,0.0041141340411413405
0.22727272727272724,0.005043132050431321
0.0,0.005043132050431321
0.22727272727272724,0.013603185136031853
0.0,0.013603185136031853
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0909090909090909,0.0035169210351692105
0.0909090909090909,0.0035169210351692105
0.045454545454545456,0.011546118115461182
0.045454545454545456,0.011546118115461182
0.0909090909090909,0.00179163901791639
0.0909090909090909,0.00179163901791639
0.0909090909090909,0.01771731917717319
0.0909090909090909,0.01771731917717319
0.0909090909090909,0.010019907100199071
0.0909090909090909,0.010019907100199071
0.0909090909090909,0.01240875912408759
0.0909090909090909,0.01240875912408759
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.5909090909090909,0.0032514930325149302
0.0,0.0032514930325149302
0.5909090909090909,0.0032514930325149302
0.0,0.0032514930325149302
0.5909090909090909,0.0032514930325149302
0.0,0.0032514930325149302
0.5909090909090909,0.002986065029860651
0.0,0.002986065029860651
0.5909090909090909,0.002986065029860651
0.0,0.002986065029860651
0.5909090909090909,0.002986065029860651
0.0,0.002986065029860651
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0909090909090909,0.0035169210351692105
0.0909090909090909,0.0035169210351692105
0.22727272727272724,0.005043132050431321
0.0,0.005043132050431321
0.22727272727272724,0.013603185136031853
0.0,0.013603185136031853
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.22727272727272724,0.011546118115461182
0.0,0.011546118115461182
0.0,0.0
0.0,0.0
0.22727272727272724,0.21008626410086265
0.0,0.21008626410086265
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.22727272727272724,0.008228268082282681
0.0,0.008228268082282681
0.22727272727272724,0.002986065029860651
0.0,0.002986065029860651
0.22727272727272724,0.032979429329794294
0.0,0.032979429329794294
0.0,0.00039814200398142
0.0,0.00039814200398142
0.22727272727272724,0.00179163901791639
0.0,0.00179163901791639
0.22727272727272724,0.0016589250165892503
0.0,0.0
0.0,0.0016589250165892503
0.0,0.0
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.22727272727272724,0.0019243530192435306
0.0,0.0019243530192435306
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.22727272727272724,0.005043132050431321
0.0,0.005043132050431321
0.22727272727272724,0.013603185136031853
0.0,0.013603185136031853
0.0,0.00039814200398142
0.0,0.00039814200398142
0.3181818181818182,0.006436629064366291
0.3181818181818182,0.006436629064366291
0.3181818181818182,0.0074983410749834105
0.3181818181818182,0.0074983410749834105
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.00119442601194426
0.0,0.00119442601194426
0.0,0.0009289980092899806
0.0,0.0009289980092899806
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.4090909090909091,0.006436629064366291
0.0,0.006436629064366291
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.4090909090909091,0.012939615129396152
0.0,0.012939615129396152
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.00039814200398142
0.0,0.00039814200398142
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.3181818181818182,0.007033842070338421
0.3181818181818182,0.007033842070338421
0.3181818181818182,0.00776376907763769
0.3181818181818182,0.00776376907763769
0.3181818181818182,0.0065029860650298605
0.3181818181818182,0.0065029860650298605
0.3181818181818182,0.019575315195753153
0.3181818181818182,0.019575315195753153
0.3181818181818182,0.007232913072329131
0.3181818181818182,0.007232913072329131
0.3181818181818182,0.02329130723291307
0.3181818181818182,0.02329130723291307
0.3181818181818182,0.0065029860650298605
0.3181818181818182,0.0065029860650298605
0.3181818181818182,0.0065029860650298605
0.3181818181818182,0.0065029860650298605
0.3181818181818182,0.007232913072329131
0.3181818181818182,0.007232913072329131
0.3181818181818182,0.0065029860650298605
0.3181818181818182,0.0065029860650298605
0.22727272727272724,0.03085600530856005
0.0,0.03085600530856005
0.22727272727272724,0.005640345056403451
0.0,0.005640345056403451
0.22727272727272724,0.055872594558725945
0.0,0.055872594558725945
0.22727272727272724,0.0021234240212342406
0.0,0.0021234240212342406
0.0,0.0
0.0,0.0
0.22727272727272724,0.1827471798274718
0.0,0.1827471798274718
0.22727272727272724,0.006635700066357001
0.0,0.006635700066357001
0.22727272727272724,0.01864631718646317
0.0,0.01864631718646317
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.22727272727272724,0.02063702720637027
0.0,0.02063702720637027
0.0,0.09143994691439947
0.0,0.09143994691439947
0.22727272727272724,0.013005972130059721
0.0,0.013005972130059721
0.22727272727272724,0.003185136031851361
0.0,0.003185136031851361
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.00039814200398142
0.22727272727272724,0.005640345056403451
0.0,0.005640345056403451
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.22727272727272724,0.07332448573324485
0.0,0.07332448573324485
0.22727272727272724,0.03749170537491705
0.0,0.03749170537491705
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.0
0.0,0.0
0.22727272727272724,0.0032514930325149302
0.0,0.0032514930325149302
0.22727272727272724,0.002986065029860651
0.0,0.002986065029860651
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.22727272727272724,0.01831453218314532
0.0,0.01831453218314532
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.00099535500995355
0.045454545454545456,0.0005308560053085606
0.045454545454545456,0.0005308560053085606
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.011546118115461182
0.045454545454545456,0.011546118115461182
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.22727272727272724,0.00238885202388852
0.0,0.00238885202388852
0.0,0.00039814200398142
0.0,0.00039814200398142
0.22727272727272724,0.0021234240212342406
0.0,0.0021234240212342406
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.22727272727272724,0.005043132050431321
0.0,0.005043132050431321
0.22727272727272724,0.013603185136031853
0.0,0.013603185136031853
0.0,0.00039814200398142
0.0,0.00039814200398142
0.2727272727272727,0.002786994027869941
0.2727272727272727,0.002786994027869941
0.2727272727272727,0.0025215660252156605
0.2727272727272727,0.0025215660252156605
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.0,0.0002654280026542803
0.0,0.0002654280026542803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.2727272727272727,0.0002654280026542803
0.2727272727272727,0.0002654280026542803
0.2727272727272727,0.0
0.2727272727272727,0.0
0.18181818181818182,0.0021234240212342406
0.18181818181818182,0.0021234240212342406
0.18181818181818182,0.0021234240212342406
0.18181818181818182,0.0021234240212342406
0.18181818181818182,0.0072992700729927005
0.18181818181818182,0.0072992700729927005
0.18181818181818182,0.0061048440610484405
0.18181818181818182,0.0061048440610484405
0.0,0.00119442601194426
0.0,0.00119442601194426
0.0,0.0009289980092899806
0.0,0.0009289980092899806
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.045454545454545456,0.00238885202388852
0.045454545454545456,0.00238885202388852
0.7272727272727273,0.0022561380225613803
0.7272727272727273,0.0022561380225613803
0.0909090909090909,0.00179163901791639
0.0909090909090909,0.00179163901791639
0.0909090909090909,0.01771731917717319
0.0909090909090909,0.01771731917717319
0.5909090909090909,0.03497013934970139
0.0,0.03497013934970139
0.0,0.00039814200398142
0.0,0.00039814200398142
0.5909090909090909,0.18195089581950896
0.0,0.18195089581950896
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.09117451891174519
0.0,0.09117451891174519
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.5909090909090909,0.09449236894492369
0.0,0.09449236894492369
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.5909090909090909,0.0049104180491041805
0.0,0.0049104180491041805
0.5909090909090909,0.00829462508294625
0.0,0.00829462508294625
0.0,0.00039814200398142
0.0,0.00039814200398142
0.5909090909090909,0.01008626410086264
0.0,0.01008626410086264
0.0,0.00039814200398142
0.0,0.00039814200398142
0.5909090909090909,0.033642999336429995
0.0,0.033642999336429995
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.5909090909090909,0.0022561380225613803
0.0,0.0022561380225613803
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.00039814200398142
0.0,0.0006635700066357003
0.0,0.0006635700066357003
0.0,0.00039814200398142
0.0,0.00039814200398142
0.18181818181818182,0.0029197080291970805
